source,target,label,label_str,src_tokens,tgt_tokens,lexical_overlap,seq_similarity,length_ratio,length_label,style_label,combo_label
The Peabody Hotel near Peabody Orlando opened in 1986 as the second Orlando Florida,The Peabody Hotel located near Peabody Orlando was opened in 1986 as the second Orlando Florida,1,paraphrase,14,16,0.7857,0.9297,1.1429,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The 2012 Central Connecticut State University football team represent Central Connecticut Blue Devils in the NCAA Division I FCS Football - Season 2012,The 2012 Central Connecticut Blue Devils football team represented Central Connecticut State University in the 2012 NCAA Division I FCS football season,0,not_paraphrase,23,22,0.7143,0.5724,0.9565,SAME,CREATIVE,[SAME] [CREATIVE]
In the 2011 census 86.4 % of inhabitants were Roma 5.9 % Hungarians 5.2 % Romanians and 0.7 % Germans,At the 2011 census 86.4 % of the inhabitants were Romanians 5.9 % Roma 5.2 % Hungarians and 0.7 % Germans,0,not_paraphrase,20,21,0.7,0.8037,1.05,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Heike Brandt was born in Jever and grew up in Berlin,Born in Berlin Heike Brandt grew up in Jever,0,not_paraphrase,11,9,0.6364,0.5455,0.8182,SHORT,CREATIVE,[SHORT] [CREATIVE]
It is bordered by Kariobangi and Dandora to the east Moi Air Base to the south Mathare to the north and Eastleigh to the west,It borders Kariobangi and Dandora to the east Eastleigh to the south Mathare to the north and Moi Air Base to the west,0,not_paraphrase,25,23,0.7895,0.8434,0.92,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The original squadron 159 was to be formed during the First World War but the idea was dissolved so that reinforcements could be sent to France,The original 159 Squadron was to be formed during the First World War but the idea was disbanded so that reinforcements could be sent to France,1,paraphrase,26,26,0.9091,0.9379,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Steve Brady ( David Eigenberg and Miranda meet during the second season when Miranda waits for Carrie at the bar where Steve is working,Steve Brady ( David Eigenberg and Miranda meet during the second season when Miranda waits for Steve at the bar where Carrie is working,0,not_paraphrase,24,24,1.0,0.9343,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Writers for the project included Tracey Emin Angus Fairhurst Billy Childish Jake Chapman Billy Childish and Joshua Compston,Jake Chapman Billy Childish Tracey Emin Angus Fairhurst Billy Childish and Joshua Compston included writers for the project,1,paraphrase,18,18,0.7895,0.5703,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
It was designed by Kansas City Missouri architect James C. Sunderland in Chicago style,It was created by Kansas City Missouri Architect James C. Sunderland in Chicago style,1,paraphrase,14,14,0.8667,0.9371,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Ernest Renan visited Chalaaboun during his mission in Lebanon and found what he described in his book Mission de Phénicie ( 1865-1874,Ernest Renan visited Chalaaboun during his mission to the Lebanon and described what he found in his book Mission de Phénicie ( 1865-1874,0,not_paraphrase,22,23,0.9048,0.8832,1.0455,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In May 1942 he joined the 23rd Indian Brigade in the 1st Indian Division,It joined the 1st Indian Brigade in the 23rd Indian Division in May 1942,0,not_paraphrase,14,14,0.6923,0.7211,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The 1987 -- 88 Toto Cup Artzit was the 4th season of the second league cup since its introduction,The 1987 -- 88 Toto Cup Artzit was the second season of the 4th League Cup since its launch,0,not_paraphrase,19,19,0.8824,0.8105,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
As a child Jonathan Dakers met Edie Martyn ( Beatrice Campbell,As a child Beatrice met Campbell on Edie Martyn ( Jonathan Dakers,0,not_paraphrase,11,12,0.5333,0.4242,1.0909,SAME,CREATIVE,[SAME] [CREATIVE]
However Dan Dan decides to keep this truth a little longer from Serena,Dan however decides to keep this truth from Serena a little while longer,1,paraphrase,13,13,0.5625,0.6395,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Together with his wife Judith he had 5children -- Magda Kathleen Gart Bridget Julian and Anthony ( otherwise known as Trout,Together with his wife Magda Kathleen he had 5 children -- Julian Gart Bridget Judith and Anthony ( otherwise known as Trout,0,not_paraphrase,21,22,0.5926,0.7549,1.0476,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Peter Ebdon won the title for the first time beating Stephen Hendry 9 -- 8 in the final,For the first time Stephen Hendry won the title and defeated Peter Ebdon 9-8 in the final,0,not_paraphrase,18,17,0.6316,0.5667,0.9444,SAME,CREATIVE,[SAME] [CREATIVE]
A tribute to Jamie Parker and Claire Martin the American actor Seth MacFarlane was the singer Frank Sinatra,A tribute to Frank Sinatra American actor Seth MacFarlane was the lead singer with Jamie Parker and Claire Martin,0,not_paraphrase,18,19,0.8947,0.6637,1.0556,SAME,CREATIVE,[SAME] [CREATIVE]
Herbert Hepburn Calvert was born on December 30 1870 in London and was the first son of the journalist Thomas Calvert and his wife Grace ( near Hepburn,Thomas Calvert was born on 30 December 1870 in London He was the first son of journalist Herbert Hepburn Calvert and his wife Grace ( née Hepburn,0,not_paraphrase,28,27,0.6897,0.7987,0.9643,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The project was developed in 2003 by Murphy and DeSanto and DeSanto wrote a treatment,Murphy and DeSanto developed the project in 2003 and DeSanto wrote a treatment,1,paraphrase,15,13,0.6667,0.5988,0.8667,SAME,CREATIVE,[SAME] [CREATIVE]
It was a finalist for the 2002 Sidewise Award for the best alternative history and the John W. Campbell Memorial Award 2003,It was a finalist for the 2002 Sidewise Award for the best long form Alternate History and the John W. Campbell Memorial Award 2003,0,not_paraphrase,22,24,0.8095,0.9375,1.0909,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"The Jimmy - Perez novels have been dramatized as the TV - Detective - Series "" Vera "" and the Vera - Stanhope - Romane as the series "" Shetland ""","The Jimmy Perez novels have been dramatized as the TV detective series "" Vera "" and the Vera Stanhope novels as the series "" Shetland """,1,paraphrase,31,26,0.8947,0.922,0.8387,SHORT,CONSERVATIVE,[SHORT] [CONSERVATIVE]
"The sophisticated systems at large airports consist of two different radar systems the "" primary "" and the "" secondary "" surveillance radar","The sophisticated systems at large airports consist of two different radar systems the "" primary "" and "" secondary "" surveillance radar",1,paraphrase,23,22,1.0,0.9856,0.9565,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
At an auction Mr Cave made the highest bid for Mr Payne 's product,At an auction Mr Payne submitted the highest bid for Mr Cave 's goods,0,not_paraphrase,14,14,0.7333,0.8058,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In the 2006-07 season Goldwire played with Panellinios from the Spanish Basketball League and joined the Greek Club CB Girona in 2009,Goldwire played with Panellinios of the Spanish basketball league in the 2006-07 season In 2009 he joined the Greek club CB Girona,1,paraphrase,22,22,0.7273,0.7239,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
His mother born in Devonshire was the tenth child of parents emigrating from Kingston to Canada,His mother born in Kingston was the tenth child of parents emigrating from Devonshire to Canada,0,not_paraphrase,16,16,0.7778,0.8571,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The third line of the last verse was modified during the reign of Alexander I of Yugoslavia in `` Kralja Aleksandra Bože hrani '',The last line of the third verse was changed to `` Kralja Aleksandra Bože hrani '' during the reign of Alexander I of Yugoslavia,0,not_paraphrase,24,24,0.6,0.6031,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
William Middleton ( or William de Middleton died on 31 August or 1 September 1288 was a medieval bishop of Norwich,William de Middleton ( or William Middleton died August 31 or September 1 1288 was a medieval bishop of Norwich,1,paraphrase,21,20,0.85,0.9138,0.9524,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Wooster Victory first operated under its original name was then renamed Castelverde while Vassar Victory was immediately renamed Castelbianco,Wooster Victory immediately operated under its original name first was renamed Castelverde while Vassar Victory was then renamed Castelbianco,0,not_paraphrase,19,19,1.0,0.8759,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In the late 1970s Willie Francis lived in Canada and worked for several years in Jamaica before returning to England,In the late 1970s Willie Francis worked in England and lived in Canada for a number of years before returning to Jamaica,0,not_paraphrase,20,22,0.6522,0.7083,1.1,SAME,CREATIVE,[SAME] [CREATIVE]
Donnelly was one of several players born in Northern Ireland who benefited from the FAI 's attempts to establish their all-Ireland influence,Donnelly was one of several players born in Ireland who benefited from the FAI 's attempts to establish their entire Nordic influence in Ireland,0,not_paraphrase,22,24,0.7308,0.8671,1.0909,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
On 24 July the NH - electrification to New Rochelle began on 5 August to Port Chester and on 6 October 1907 the rest of the route to Stamford,On 24 July the NH - electrification to New Rochelle began on 5 August to Stamford and on 6 October 1907 the rest of the route to Port Chester,0,not_paraphrase,29,29,0.84,0.8881,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Her husband continued to Europe and died in England in 1804,Her husband went to England and died in 1804 in Europe,0,not_paraphrase,11,11,0.5385,0.6435,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Only the sara of the South was governed effectively the French presence in the Islamic North and East was nominal,Only the Sara of the south was governed effectively nominal presence in the French north and east was Islamic,0,not_paraphrase,20,19,0.7778,0.8053,0.95,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Roman - Catholic diocese of Aurangabad is a diocese in the city of Aurangabad in the church province of Nagpur India,The Roman Catholic Diocese of Aurangabad is a diocese located in the city of Nagpur in the Ecclesiastical province of Aurangabad in India,0,not_paraphrase,22,23,0.6667,0.6769,1.0455,SAME,CREATIVE,[SAME] [CREATIVE]
After Veronica calls out her daughter 's name Drake hides in a corner and exits the room unnoticed,After Veronica calls her daughter 's name Drake hides in a corner and leaves the room unnoticed,1,paraphrase,18,17,0.8421,0.9442,0.9444,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
According to Hernandez TNA wanted to create a more stereotypical stable but Hernandez refused to use Mexican jargon so gave TNA the promos to Anarquia,According to Hernandez TNA wanted to create a more Mexican stable but Hernandez refused to use stereotypical jargon TNA gave the promos to Anarquia,0,not_paraphrase,25,24,0.9524,0.8918,0.96,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The township occupies the southwestern corner of Fulton County bordered to the west by Franklin County and to the south by the Washington County in the state of Maryland,The township occupies the southwest corner of Fulton County bordered to the west by Franklin County and to the south by Washington County in the state of Maryland,1,paraphrase,29,28,0.9048,0.9791,0.9655,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Vera Zvonareva won the title by beating Caroline Wozniacki in the final 6 -- 3 3 -- 6 6 -- 3,Caroline Wozniacki won the title by beating Vera Zvonareva in the last 6 - 3 3 - - 6 6 -- 3,0,not_paraphrase,21,22,0.8333,0.6984,1.0476,SAME,CREATIVE,[SAME] [CREATIVE]
"The total production 483,593 units was narrowly beaten by its predecessor the 9000 of which 503,000 were built","The total production of 483,593 units was shortly beaten by its predecessor the 9000 of which 503,000 were built",1,paraphrase,18,19,0.8889,0.9478,1.0556,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
""" Be What You Are Do What You Want "" was covered by The Dramatics in 1979",""" What you are do what you want "" was covered in 1979 by The Dramatics",1,paraphrase,17,16,0.6875,0.7891,0.9412,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The bridge starts in Sweden and the tunnel in Denmark,The bridge starts in Sweden and the tunnel is in Denmark,1,paraphrase,10,11,0.8889,0.973,1.1,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The exception is Porto da Barra Beach the only High City beach located in the All Saints Bay,The exception is All Saints Bay the only high city beach in the Porto da Barra Beach,0,not_paraphrase,18,17,0.9375,0.4222,0.9444,SAME,CREATIVE,[SAME] [CREATIVE]
Founded by Sérgio Britto in 1959 it has presented actors such as Fernanda Montenegro Gianni Ratto Italo Rossi Tommy Wiseau and Fernando Torres,Founded in 1959 by Sérgio Britto it has featured actors such as Fernanda Montenegro Gianni Ratto Ítalo Rossi Tommy Wiseau and Fernando Torres,1,paraphrase,23,23,0.6429,0.898,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The southern border of this commune is also the northern border of the Lahemaa National Park,The southern border of the municipality is also the northern border of Lahemaa National Park,0,not_paraphrase,16,15,0.7692,0.8925,0.9375,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Sam Elliott has been married to actress Katherine Ross since 1984,Since 1984 Sam Elliott has been married to the actress Katherine Ross,1,paraphrase,11,12,0.7692,0.8029,1.0909,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In the late 1920s she was researcher at Illinois State University and later at Radcliffe College and McGill University in America,In the late 1920 's she was a researcher in America at McGill University and later Radcliffe College and Illinois State University,0,not_paraphrase,21,22,0.6818,0.5038,1.0476,SAME,CREATIVE,[SAME] [CREATIVE]
Three times married and has four children Amy Alex and James Firth from his first marriage Rory Firth from his second,Firth has been married three times and has four children Rory Firth from his first marriage Amy Alex and James Firth from his second,0,not_paraphrase,21,24,0.8947,0.5891,1.1429,SAME,CREATIVE,[SAME] [CREATIVE]
The Church was listed as a designated landmark of the City of Santa Barbara on May 17 2016,The church was established on 17 May 2016 as a landmark of the city of Santa Barbara,0,not_paraphrase,18,17,0.55,0.7006,0.9444,SAME,CREATIVE,[SAME] [CREATIVE]
