source,target,label,label_str,src_tokens,tgt_tokens,lexical_overlap,seq_similarity,length_ratio,length_label,style_label,combo_label
The nations Macedonia Kenya Azerbaijan Uruguay and Venezuela participated in their first Winter Olympic Games,The nations of Azerbaijan Kenya Macedonia Uruguay and Venezuela participated in their first Olympic Winter Games,1,paraphrase,15,16,0.9375,0.786,1.0667,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Himmatgarh is a village in the notified area of Zirakpur in district Mohali in state of Punjab in India,Himmatgarh is a village in the named area of Zirakpur in Mohali district in the state of Punjab in India,1,paraphrase,19,20,0.875,0.8804,1.0526,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Toakai Puapua is a Tuvalu gymnastics and football coach and the former coach of the Tuvalu national football team,Toakai Puapua is a former gymnastics and football coach and the national coach of the Tuvalu Tuvaluan football team,0,not_paraphrase,19,19,0.9333,0.8435,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The eastern part of Chaoyang is home to a mountain that has been called Fenghuang Mountain since ancient times,The eastern part of Chaoyang is home to a mountain that has been called the Fenghuang Mountain since the ancient times,1,paraphrase,19,21,1.0,0.9652,1.1053,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Flushing Line was opened on April 21 1917 by Queensboro Plaza at 103rd Street -- Corona Plaza with a local station on 40th Street,The Flushing Line was opened from 40th Street to Queensboro Plaza -- Corona Plaza on April 21 1917 with a local station at 103rd Street,0,not_paraphrase,25,25,0.7778,0.7226,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The languages of the Rai coast are a family of languages in Madang - continent of New Guinea,The Madang languages are a family of languages in New Guinea - condition of the Rai - coast,0,not_paraphrase,18,18,0.6471,0.5838,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
There are two types of Hilbert R - Trees one for dynamic databases and one for static databases,There are two types of Hilbert R-trees one for static databases and one for dynamic databases,1,paraphrase,18,16,0.7059,0.6736,0.8889,SAME,CREATIVE,[SAME] [CREATIVE]
The river Bohotin is a tributary of the Bazga River in Romania,The Bohotin River is a tributary of the Bazga River in Romania,1,paraphrase,12,12,1.0,0.9048,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Patella swakopmundensis is a species of sea snail a true limpet a marine gastropod mollusk in the Patellidae family one of the families of true limpets,Patella swakopmunden sis is a kind of sea snail a true limpet a true gastropod mollusk in the Patellidae family one of the families of the marine limpets,0,not_paraphrase,26,28,0.7826,0.9231,1.0769,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The names of Dingwall and Tingwall in Scotland Thingwall in England Tynwald on the Isle of Man and Tingvoll in Norway bear the same roots and meanings,Dingwall and Tingwall in Scotland Thingwall in England Tynwald on the Isle of Man and Tingvoll in Norway bear names of the same root and meaning,1,paraphrase,27,26,0.7391,0.9169,0.963,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In 1846 Governor Pio Pico awarded the grant to Vicenta Sepulveda,In 1846 Governor Vicenta Sepulveda issued the grant to Pio Pico,0,not_paraphrase,11,11,0.4667,0.5385,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Scientific research in the country is supported by industry by the network of main universities and by higher education establishments outside the French framework Grandes écoles,Scientific research in the country is supported by industry by the network of French universities and by universities outside the main framework Grandes écoles,0,not_paraphrase,26,24,0.8636,0.8688,0.9231,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Geographically the NDP campaign focused on targeting seats in Toronto in Ottawa Hamilton Scarborough and Etobicoke and Northern Ontario,Geographically the NDP campaign focused on targeting seats in Toronto in Ottawa Hamilton Scarborough and Etobicoke and North Ontario,1,paraphrase,19,19,0.7895,0.9855,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The eldest son of Colonel Henry Lyell and Katharine Murray Lyell was a nephew of Sir Charles Lyell 1st Baronet the geologist,The eldest son of Colonel Charles Lyell he was a nephew of Sir Henry Lyell and Katharine Murray Lyell 1st Baronet the geologist,0,not_paraphrase,22,23,0.95,0.7181,1.0455,SAME,CREATIVE,[SAME] [CREATIVE]
The Durduc River is a tributary of the Stăvnicel River in Romania,The river Durduc is a tributary of the River St vnicel in Romania,1,paraphrase,12,13,0.75,0.797,1.0833,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Coordination type polymers are also atactic and can be isotactic or syndiotactic instead of just stereoregular,Polymers of the coordination type are also atactic and can be isotactic or syndiotactic instead of stereoregular,1,paraphrase,16,17,0.7778,0.8533,1.0625,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The promotion of research and innovation in Europe is being supported financially by the Horizon 2020 programme which is also open to participation worldwide,Research and innovation in Europe is also supported by the Horizon 2020 programme which is financially open to participation worldwide,0,not_paraphrase,24,20,0.8636,0.8271,0.8333,SHORT,CONSERVATIVE,[SHORT] [CONSERVATIVE]
Among them are Sylvia Rexach a composer of boleros Marie Teresa Rios an author and Julita Ross a singer,Among them are Marie Teresa Rios a composer of Boleros Julita Ross author and Sylvia Rexach a singer,0,not_paraphrase,19,18,0.9444,0.5767,0.9474,SAME,CREATIVE,[SAME] [CREATIVE]
She won Democrats 64-35 but Sanders 66-33 lost to the Independents,She won Democrats 64-35 but the Independents lost 66-33 to Sanders,0,not_paraphrase,11,11,0.6923,0.6765,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
In 1906 the Mount Vernon New York Chapter of the Daughters of the American Revolution dedicated Chief Nimham Memorial to Van Cortlandt Park,In 1906 the Mount Vernon New York Chapter of the Daughters of the American Revolution dedicated the Chief Nimham Memorial at Van Cortlandt Park,1,paraphrase,23,24,0.8182,0.9758,1.0435,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Canada is represented in Cambodia by its UN mission in New York City,Cambodia is represented by its UN mission in New York City in Canada,0,not_paraphrase,13,13,0.7143,0.7971,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Babette Venderbos also a native of the Netherlands worked with Alexander van Slobbe and interned for Maison Martin Margiela,Babette Venderbos also a native from the Netherlands worked with So by Alexander van Slobbe and interned for Maison Martin Margiela,1,paraphrase,19,21,0.6667,0.9538,1.1053,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
On December 9 1979 Carl von Basedow died at the Otto - Müller - Clinic in Merseburg as a result of a severe lung complaint,Otto Müller died on 9 December 1979 as a result of a serious lung disease at the Carl von Basedow - Clinic in Merseburg,0,not_paraphrase,25,24,0.6429,0.4571,0.96,SAME,CREATIVE,[SAME] [CREATIVE]
Tipsarević began playing tennis at age six and at the age of nine started playing at the New Belgrade Tennis Club with Russian coach Roman Savochkin,Tipsarević started playing tennis at the age of six and at the age of nine he began with the Russian coach Roman Savochkin at the New Belgrade Tennis Club,1,paraphrase,26,29,0.7083,0.6645,1.1154,SAME,CREATIVE,[SAME] [CREATIVE]
Suffolk University maintains a remote camera in the New England Cable News TV studio in downtown Boston,New England Cable News maintains a remote camera in the television studio of Suffolk University in downtown Boston,0,not_paraphrase,17,18,0.8333,0.6301,1.0588,SAME,CREATIVE,[SAME] [CREATIVE]
In the same year Dou Gu sent Ban Chao and Guo Xun along with 36 men to go south,In the same year Dou Gu Ban Chao and Guo Xun sent to the south with 36 men,0,not_paraphrase,19,18,0.7143,0.7643,0.9474,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"Franz Josef Land Archangelsk Oblast Russia ( Russian "" Остров Галля "" "" Ostrov Gallya "" is an island in the Hall - Island","Hall Island ( Russian "" Остров Галля "" "" Ostrov Gallya "" is an island in Franz Josef Land Oblast Archangelsk Russia",0,not_paraphrase,24,22,0.64,0.621,0.9167,SAME,CREATIVE,[SAME] [CREATIVE]
Huge fields along the zone were discovered at Huntington Beach Oil Field in 1920 and the Long Beach Oil Field in 1921,Huge fields along the zone were discovered in 1920 at Huntington Beach Oil Field and at Long Beach Oil Field in 1921,1,paraphrase,22,22,0.8889,0.9153,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Enrique Ponce ( born December 8 1971 in Chiva Valencia Spain also known as Alfonso Enrique Ponce Martínez is a famous Spanish bullfighter,Enrique Ponce ( born December 8 1971 in Chiva Valencia Spain is also known as Alfonso Enrique Ponce Martínez a famous Spanish bullfighter,1,paraphrase,23,23,0.9091,0.9756,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Ambarnath ( also called Ambernath is a railway station on the Central Line of the Mumbai Suburban Railway network and is an important terminus for local commuters,Ambarnath ( also spelled Ambernath is a railway station on the Central Line of the Mumbai Suburban Railway network It is an important terminus for local commuters,1,paraphrase,27,27,0.7778,0.9666,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Dance was one of the inspirations for the exodus - song `` The Toxic Waltz '' from their 1989 album `` Fabulous Disaster '',The dance was one of the inspirations for the Exodus song `` The Toxic Waltz '' from their 1989 album `` Fabulous Disaster '',1,paraphrase,24,24,0.95,0.9603,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The crate he used was large and not very deceptive and instead of an attractive woman he employed a page as an assistant,The box he used was deceptive and not very large and instead of an attractive woman he employed a bellboy as an assistant,0,not_paraphrase,23,23,0.7391,0.8279,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
For the 2014 season Ricochet received a new coat blue supports and a green track,For the 2014 season Ricochet received a new varnish green supports and a blue track,0,not_paraphrase,15,15,0.8667,0.8639,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
It was based on a novel by Robert Suhosky and was turned into a screenplay by James Hardiman,It was based on a novel by James Hardiman and turned into a screenplay by Robert Suhosky,0,not_paraphrase,18,17,0.7647,0.7143,0.9444,SAME,CREATIVE,[SAME] [CREATIVE]
The 1954 -- 55 NBA season was the ninth season of the National Basketball Association,The season of the National Basketball Association from 1954 - 55 was the NBA 's ninth season,1,paraphrase,15,17,0.5882,0.5587,1.1333,SAME,CREATIVE,[SAME] [CREATIVE]
Currently Mohammad Hariri is Chairman of the Board of Directors and Abdullah Orkun KAYA is the CEO of the TTNET,Mohammad Hariri is currently President of the Board of Directors and Abdullah Orkun KAYA is CEO of the TTNET,1,paraphrase,20,19,0.6667,0.8251,0.95,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He graduated from MIT in 1891 and then received a master 's degree from Harvard University in 1893,He graduated from Harvard University in 1893 and received a Master 's degree from MIT in 1891,1,paraphrase,18,17,0.8235,0.4639,0.9444,SAME,CREATIVE,[SAME] [CREATIVE]
In the 2015 federal elections Gidoni was elected to the Regional Council of Veneto in the Province of Belluno after Tosi was expelled by the regional party,In the 2015 federal election after Tosi was sidelined by the regional party Gidoni was elected to the Regional Council of Veneto in the province of Belluno,1,paraphrase,27,27,0.7391,0.6984,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Anabel Medina Garrigues and Virginia Ruano Pascual won in the final 6 -- 2 6 -- 4 against Eleni Daniilidou and Jasmin Wöhr,Eleni Daniilidou and Jasmin Wöhr won against Anabel Medina Garrigues and Virginia Ruano Pascual in the Finals 6 2 6 4,0,not_paraphrase,23,21,0.6957,0.5854,0.913,SAME,CREATIVE,[SAME] [CREATIVE]
In 1882 he was named in the Quebec Superior Court for Gaspé district later in Joliette Kamouraska and Montmagny Districts,In 1882 he was named to the Quebec Superior Court for Joliette district later serving in Montmagny Kamouraska and Gaspé districts,0,not_paraphrase,20,21,0.6522,0.7954,1.05,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"His meeting with Naresh Fernandes is documented in the book "" Taj-Mahal Foxtrot "" by Dave Brubeck from 2011","His meeting with Dave Brubeck is documented in the book 2011 "" Taj-Mahal Foxtrot "" by Naresh Fernandes",0,not_paraphrase,19,18,0.75,0.7393,0.9474,SAME,CREATIVE,[SAME] [CREATIVE]
Huyghe was born in 1962 in Chile and New York and lives and works in Paris,Huyghe was born in 1962 in Chile and New York he lives and works in Paris,1,paraphrase,16,16,0.7857,0.96,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Jean – Garcia is the only daughter of Jennica Garcia and Jigo Garcia,Jennica Garcia is the only daughter of Jean Garcia and Jigo Garcia,0,not_paraphrase,13,12,0.9167,0.9118,0.9231,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The choir also gave concert tours in Israel ( 1987 Australia ( 1988 and Estonia ( 1989 1990 under his leadership,Under his supervision the choir also gave concert tours in Israel ( 1987 Australia ( 1988 and Estonia ( 1989 1990,1,paraphrase,21,21,0.7273,0.8033,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Rod Lyne married Amanda Mary Smith in 1969,In 1969 Amanda married Rod Lyne Mary Smith,0,not_paraphrase,8,8,0.6,0.5227,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The river Geamărtălui is a tributary of the Strâmba River in Romania,The river Strâmba is a tributary of the River Geamărtălui in Romania,0,not_paraphrase,12,12,1.0,0.7391,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
It was written by John Sanborn and directed Michael Kaplan,It was written by Michael Kaplan and directed by John Sanborn,0,not_paraphrase,10,11,0.6667,0.6777,1.1,SAME,CREATIVE,[SAME] [CREATIVE]
