source,target,style_label,length_label,prediction,prediction_label,confidence,lexical_overlap,seq_similarity,length_ratio,src_tokens,tgt_tokens,ground_truth_label,ground_truth_label_str
In 1906 the Mount Vernon New York Chapter of the Daughters of the American Revolution dedicated Chief Nimham Memorial to Van Cortlandt Park,In 1906 the Mount Vernon New York Chapter of the Daughters of the American Revolution dedicated the Chief Nimham Memorial at Van Cortlandt Park,CONSERVATIVE,SAME,1,paraphrase,0.9876244,0.8182,0.9758,1.0435,23,24,1,paraphrase
Canada is represented in Cambodia by its UN mission in New York City,Cambodia is represented by its UN mission in New York City in Canada,CONSERVATIVE,SAME,0,not_paraphrase,0.8633087,0.7143,0.7971,1.0,13,13,0,not_paraphrase
Babette Venderbos also a native of the Netherlands worked with Alexander van Slobbe and interned for Maison Martin Margiela,Babette Venderbos also a native from the Netherlands worked with So by Alexander van Slobbe and interned for Maison Martin Margiela,CONSERVATIVE,SAME,1,paraphrase,0.9811591,0.6667,0.9538,1.1053,19,21,1,paraphrase
On December 9 1979 Carl von Basedow died at the Otto - Müller - Clinic in Merseburg as a result of a severe lung complaint,Otto Müller died on 9 December 1979 as a result of a serious lung disease at the Carl von Basedow - Clinic in Merseburg,CREATIVE,SAME,0,not_paraphrase,0.98044246,0.6429,0.4571,0.96,25,24,0,not_paraphrase
Tipsarević began playing tennis at age six and at the age of nine started playing at the New Belgrade Tennis Club with Russian coach Roman Savochkin,Tipsarević started playing tennis at the age of six and at the age of nine he began with the Russian coach Roman Savochkin at the New Belgrade Tennis Club,CREATIVE,SAME,1,paraphrase,0.9691924,0.7083,0.6645,1.1154,26,29,1,paraphrase
Suffolk University maintains a remote camera in the New England Cable News TV studio in downtown Boston,New England Cable News maintains a remote camera in the television studio of Suffolk University in downtown Boston,CREATIVE,SAME,0,not_paraphrase,0.9933276,0.8333,0.6301,1.0588,17,18,0,not_paraphrase
In the same year Dou Gu sent Ban Chao and Guo Xun along with 36 men to go south,In the same year Dou Gu Ban Chao and Guo Xun sent to the south with 36 men,CONSERVATIVE,SAME,0,not_paraphrase,0.85105145,0.7143,0.7643,0.9474,19,18,0,not_paraphrase
"Franz Josef Land Archangelsk Oblast Russia ( Russian "" Остров Галля "" "" Ostrov Gallya "" is an island in the Hall - Island","Hall Island ( Russian "" Остров Галля "" "" Ostrov Gallya "" is an island in Franz Josef Land Oblast Archangelsk Russia",CREATIVE,SAME,0,not_paraphrase,0.97841597,0.64,0.621,0.9167,24,22,0,not_paraphrase
Huge fields along the zone were discovered at Huntington Beach Oil Field in 1920 and the Long Beach Oil Field in 1921,Huge fields along the zone were discovered in 1920 at Huntington Beach Oil Field and at Long Beach Oil Field in 1921,CONSERVATIVE,SAME,1,paraphrase,0.9862921,0.8889,0.9153,1.0,22,22,1,paraphrase
Enrique Ponce ( born December 8 1971 in Chiva Valencia Spain also known as Alfonso Enrique Ponce Martínez is a famous Spanish bullfighter,Enrique Ponce ( born December 8 1971 in Chiva Valencia Spain is also known as Alfonso Enrique Ponce Martínez a famous Spanish bullfighter,CONSERVATIVE,SAME,1,paraphrase,0.9824812,0.9091,0.9756,1.0,23,23,1,paraphrase
Ambarnath ( also called Ambernath is a railway station on the Central Line of the Mumbai Suburban Railway network and is an important terminus for local commuters,Ambarnath ( also spelled Ambernath is a railway station on the Central Line of the Mumbai Suburban Railway network It is an important terminus for local commuters,CONSERVATIVE,SAME,1,paraphrase,0.9408619,0.7778,0.9666,1.0,27,27,1,paraphrase
Dance was one of the inspirations for the exodus - song `` The Toxic Waltz '' from their 1989 album `` Fabulous Disaster '',The dance was one of the inspirations for the Exodus song `` The Toxic Waltz '' from their 1989 album `` Fabulous Disaster '',CONSERVATIVE,SAME,1,paraphrase,0.94926906,0.95,0.9603,1.0,24,24,1,paraphrase
The crate he used was large and not very deceptive and instead of an attractive woman he employed a page as an assistant,The box he used was deceptive and not very large and instead of an attractive woman he employed a bellboy as an assistant,CONSERVATIVE,SAME,0,not_paraphrase,0.97005826,0.7391,0.8279,1.0,23,23,0,not_paraphrase
For the 2014 season Ricochet received a new coat blue supports and a green track,For the 2014 season Ricochet received a new varnish green supports and a blue track,CONSERVATIVE,SAME,0,not_paraphrase,0.99276805,0.8667,0.8639,1.0,15,15,0,not_paraphrase
It was based on a novel by Robert Suhosky and was turned into a screenplay by James Hardiman,It was based on a novel by James Hardiman and turned into a screenplay by Robert Suhosky,CREATIVE,SAME,0,not_paraphrase,0.9962871,0.7647,0.7143,0.9444,18,17,0,not_paraphrase
The 1954 -- 55 NBA season was the ninth season of the National Basketball Association,The season of the National Basketball Association from 1954 - 55 was the NBA 's ninth season,CREATIVE,SAME,1,paraphrase,0.9266385,0.5882,0.5587,1.1333,15,17,1,paraphrase
Currently Mohammad Hariri is Chairman of the Board of Directors and Abdullah Orkun KAYA is the CEO of the TTNET,Mohammad Hariri is currently President of the Board of Directors and Abdullah Orkun KAYA is CEO of the TTNET,CONSERVATIVE,SAME,1,paraphrase,0.98212117,0.6667,0.8251,0.95,20,19,1,paraphrase
He graduated from MIT in 1891 and then received a master 's degree from Harvard University in 1893,He graduated from Harvard University in 1893 and received a Master 's degree from MIT in 1891,CREATIVE,SAME,0,not_paraphrase,0.996788,0.8235,0.4639,0.9444,18,17,1,paraphrase
In the 2015 federal elections Gidoni was elected to the Regional Council of Veneto in the Province of Belluno after Tosi was expelled by the regional party,In the 2015 federal election after Tosi was sidelined by the regional party Gidoni was elected to the Regional Council of Veneto in the province of Belluno,CREATIVE,SAME,1,paraphrase,0.60052335,0.7391,0.6984,1.0,27,27,1,paraphrase
Anabel Medina Garrigues and Virginia Ruano Pascual won in the final 6 -- 2 6 -- 4 against Eleni Daniilidou and Jasmin Wöhr,Eleni Daniilidou and Jasmin Wöhr won against Anabel Medina Garrigues and Virginia Ruano Pascual in the Finals 6 2 6 4,CREATIVE,SAME,0,not_paraphrase,0.76523703,0.6957,0.5854,0.913,23,21,0,not_paraphrase
In 1882 he was named in the Quebec Superior Court for Gaspé district later in Joliette Kamouraska and Montmagny Districts,In 1882 he was named to the Quebec Superior Court for Joliette district later serving in Montmagny Kamouraska and Gaspé districts,CONSERVATIVE,SAME,0,not_paraphrase,0.9963805,0.6522,0.7954,1.05,20,21,0,not_paraphrase
"His meeting with Naresh Fernandes is documented in the book "" Taj-Mahal Foxtrot "" by Dave Brubeck from 2011","His meeting with Dave Brubeck is documented in the book 2011 "" Taj-Mahal Foxtrot "" by Naresh Fernandes",CREATIVE,SAME,0,not_paraphrase,0.9953856,0.75,0.7393,0.9474,19,18,0,not_paraphrase
Huyghe was born in 1962 in Chile and New York and lives and works in Paris,Huyghe was born in 1962 in Chile and New York he lives and works in Paris,CONSERVATIVE,SAME,1,paraphrase,0.98872465,0.7857,0.96,1.0,16,16,1,paraphrase
Jean – Garcia is the only daughter of Jennica Garcia and Jigo Garcia,Jennica Garcia is the only daughter of Jean Garcia and Jigo Garcia,CONSERVATIVE,SAME,0,not_paraphrase,0.9955571,0.9167,0.9118,0.9231,13,12,0,not_paraphrase
The choir also gave concert tours in Israel ( 1987 Australia ( 1988 and Estonia ( 1989 1990 under his leadership,Under his supervision the choir also gave concert tours in Israel ( 1987 Australia ( 1988 and Estonia ( 1989 1990,CONSERVATIVE,SAME,1,paraphrase,0.93580055,0.7273,0.8033,1.0,21,21,1,paraphrase
Rod Lyne married Amanda Mary Smith in 1969,In 1969 Amanda married Rod Lyne Mary Smith,CREATIVE,SAME,1,paraphrase,0.77500004,0.6,0.5227,1.0,8,8,0,not_paraphrase
The river Geamărtălui is a tributary of the Strâmba River in Romania,The river Strâmba is a tributary of the River Geamărtălui in Romania,CREATIVE,SAME,0,not_paraphrase,0.99736834,1.0,0.7391,1.0,12,12,0,not_paraphrase
It was written by John Sanborn and directed Michael Kaplan,It was written by Michael Kaplan and directed by John Sanborn,CREATIVE,SAME,0,not_paraphrase,0.9961261,0.6667,0.6777,1.1,10,11,0,not_paraphrase
Arthur V. Watkins wrote Utah - Senator Pabawena in 1949 to report,Chief Pabawena wrote Utah Senator Arthur V. Watkins in 1949 to report,CREATIVE,SAME,0,not_paraphrase,0.98002166,0.8462,0.5294,1.0,12,12,0,not_paraphrase
They speak the language of Chuvash and have some pre-Christian traditions and many people also use the Russian language in addition to Chuvash,They speak the Russian language and have some pre-Christian traditions In addition to Chuvash many people also use the Chuvash language,CREATIVE,SAME,0,not_paraphrase,0.9980349,0.9048,0.7376,0.913,23,21,0,not_paraphrase
The sunken place contained buildings similar to the new floor buildings of West Stow in England,The new site contained buildings similar to the sunken floor buildings of West Stow in England,CONSERVATIVE,SAME,0,not_paraphrase,0.9969593,0.8667,0.8901,1.0,16,16,0,not_paraphrase
They speak a Creole called Baba Malay which is a colloquial form of Malay mixed with Hokkien words,They speak a creole termed Baba Malay which is a colloquial form of Malay mixed with Hokkien words,CONSERVATIVE,SAME,1,paraphrase,0.9465065,0.7778,0.94,1.0,18,18,1,paraphrase
"As the name suggests the bilinear interpolant is "" not "" linear but it is the product of two linear functions","As the name suggests the linear Interpolant "" is not "" linear but rather it is the product of two bilinear functions",CONSERVATIVE,SAME,0,not_paraphrase,0.99482733,0.9444,0.9264,1.0476,21,22,0,not_paraphrase
The elevation of the island has and it is a coastline of length,The elevation of the island is and it has a coastline of length,CONSERVATIVE,SAME,1,paraphrase,0.9388332,0.6923,0.9538,1.0,13,13,0,not_paraphrase
The Leetonia Exempted Village School District is a public school district serving Salem Township and surrounding Columbiana County in northern Leetonia in the U . state of Ohio,The Leetonia Exempted Village school district is a public school district serving Leetonia and the surrounding Salem Township in northern Columbiana County Ohio USA,CREATIVE,SAME,0,not_paraphrase,0.9922327,0.72,0.7052,0.8571,28,24,0,not_paraphrase
During its presence at DTM the Audi V8 competed with much smaller and about lighter Mercedes 190 BMW M3 and slightly smaller Opel Omega 3000,The Audi V8 competed with much smaller and lighter Mercedes 190 BMW M3 and somewhat smaller Opel Omega 3000 during its DTM presence,CONSERVATIVE,SAME,1,paraphrase,0.9688062,0.6296,0.7536,0.92,25,23,1,paraphrase
Hastings Ndlovu together with Hector Pieterson was buried at the Avalon cemetery in Johannesburg,Hector Pieterson was buried with Hastings Ndlovu at Avalon Cemetery in Johannesburg,CREATIVE,SAME,0,not_paraphrase,0.96767724,0.625,0.6776,0.8571,14,12,0,not_paraphrase
It has been developed by FunLabs and is published by Activision,It is published by FunLabs and developed by Activision,CREATIVE,SHORT,0,not_paraphrase,0.99563414,0.8,0.7227,0.8182,11,9,0,not_paraphrase
They have 13 dorsal spines 11 to 13 dorsale soft rays 2 anal spines and 11 to 13 anal soft rays,They have 13 dorsal spines 11 to 13 dorsal soft rays 2 anal spines and 11 to 13 anal soft rays,CONSERVATIVE,SAME,1,paraphrase,0.9234868,0.8571,0.9898,1.0,21,21,1,paraphrase
She married Antonio Bourque and first lived in Moncton before returning to Villa Providence in Shediac,She married Antonio Bourque and lived in Shediac first before returning to the Villa Providence in Moncton,CONSERVATIVE,SAME,0,not_paraphrase,0.9971528,0.7222,0.819,1.0625,16,17,0,not_paraphrase
There are shorts in the Kirkcudbrightshire East Scotland and a few McGirrs listed but the name McGirr is much more prominent in Scotland than in Ireland,There are shorts in Kirkcudbrightshire East Scotland and a few McGirrs listed but the name McGirr in Ireland is far more than in Scotland,CONSERVATIVE,SAME,0,not_paraphrase,0.8395519,0.76,0.8328,0.9231,26,24,0,not_paraphrase
Although the Village of Friendship Heights is not an established municipality it was established in 1914 as a special tax district,Although not an established municipality the Village of Friendship Heights was incorporated as a Special Tax District in 1914,CREATIVE,SAME,1,paraphrase,0.89221203,0.6957,0.4633,0.9048,21,19,1,paraphrase
In the 1970s Suzuki was one of the first buyers of Woolrich fashion in America In 2006 he became a designer for Woolrich Woolen Mills in Japan,In the 1970s Suzuki was one of the first buyers of Woolrich Mode in Japan and in 2006 he became a designer at Woolrich Woolen Mills in America,CONSERVATIVE,SAME,0,not_paraphrase,0.9362118,0.72,0.8581,1.037,27,28,0,not_paraphrase
In the team that played the second test Pakistan made a change Alimuddin replaced Intikhab Alam,Pakistan made one change in the team that played the Second Test Alimuddin replaced Intikhab Alam,CREATIVE,SAME,1,paraphrase,0.78913116,0.7647,0.7208,1.0,16,16,1,paraphrase
In the late 1920s she was a researcher in America at Illinois State University and later Radcliffe College and McGill University,In the late 1920s she was researcher at Illinois State University in America and later at Radcliffe College and McGill University,CONSERVATIVE,SAME,1,paraphrase,0.98319584,0.85,0.8923,1.0,21,21,1,paraphrase
