source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
Creswell is served by the weekly Roanoke Beacon newspaper from Plymouth NC and the daily Washington Daily News from Washington NC,Through the weekly Roanoke Beacon newspaper from Plymouth NC and the daily Washington Daily News from Washington NC is operated by Creswell,Creswell is served by the weekly Roanoke Beacon newspaper from Plymouth NC and the daily Washington Daily News from Washington NC,0.502589910168054,0.7906976744186046,0.26315789473684215,0.29017677458121893,0.9545454545454546
He lived in Italy for ten years and won the classic Bardolino race in Turin for six years in a row from 2001 to 2006,Living in Italy for ten years he won The Bardolino classic race in Turin Italy for six years in a row from 2001 to 2006,He lived in Italy for 10 years and won the classic Bardolino race in Turin for six years in a row from 2001 to 2006,0.27748702735605824,0.8399999999999999,0.17391304347826086,0.15333428944757854,1.0
In Kyle 's body Parallax captured Hal Jordan Guy Gardner and John Stewart and brought them to Qward,Parallax captured John Stewart Guy Gardner and Hal Jordan in Kyle 's body bringing them to Qward,Parallax captured Hal Jordan Guy Gardner and John Stewart in Kyle's body and brought them to Qward,0.047872186523810756,0.6857142857142857,0.5,0.7388794598643487,1.0
It is also convenient to sometimes define the purely covariant version by,It is also convenient to sometimes define a purely covariant version by,It is also convenient to sometimes define the purely covariant version by,0.6340466277046861,0.9166666666666666,0.0,0.0,1.0
"In 2017 a book of straight photography "" People in Cars "" published in LA in the early 1970 ’ s was made","In 2017 a book of straight photography published in the early 1970s in LA was made "" People in Cars ""","In 2017 a book of straight photography "" People in Cars "" was published in LA in the early 1970's",0.33076629639771166,0.631578947368421,0.36363636363636365,0.43312612957802443,0.9523809523809523
Zinovjev 's works have been so far performed by Oulu Symphony Orchestra Lahti Symphony Orchestra Kymi Sinfonietta Finnish Radio Symphony Orchestra and Avanti,So far Zinovjev 's works have been performed by the Finnish Radio Symphony Orchestra the Lahti Symphony Orchestra the Kymi Sinfonietta the Oulu Symphony Orchestra and the Avanti,Zinovjev's works have been performed so far by the Oulu Symphony Orchestra Lahti Orchestra Kymi Sinfonietta Finnish Radio Orchestra and Avanti,0.22015006397349723,0.68,0.375,0.9159346362651726,0.75
The 2014 bid is more compact than the 2010 project due to the elimination of the Ramsau St. Johann and Kitzbühel venues,The 2014 offer is more compact than the 2010 project due to the disappearance of the venues Kitzbühel St. Johann and Ramsau,The 2014 bid is more compact than the 2010 project due to the elimination of the Ramsau St. Johann and Kitzbühel venues,0.5383103235636337,0.7391304347826085,0.2727272727272727,0.3111925417134497,1.0
The large surface of black is shaded with blue first and then with green,The large area of black is first shaded with blue and then with green,The large surface of black is first shaded with blue and then with green,0.7272454093000141,0.9285714285714286,0.1428571428571429,0.45586925952313995,1.0
He was elected President of the Assam Football Association and the Assam Sports Council for several terms and he was also Vice-President of the Assam Cricket Association,He was elected President of the Assam Football Association and the Assam Sports Council for several terms he was also the Vice-President of the Assam Cricket Association,He was elected President of the Assam Football Association and the ASSM Sports Council for several terms and was also Vice-President of The Cricket Association,0.542777401897472,0.888888888888889,0.19047619047619047,0.39077308690368784,0.9259259259259259
"She became the founder of the Inner Healing Movement and was the author of "" The Healing Light ""","She became the founder of the Inner Healing Movement and was the author of "" Healing Light ""","She became the founder of the Inner Healing Movement and the author of "" The Healing Light """,0.6899302125555485,0.9375,0.1428571428571429,0.20593068100419365,1.0
On March 16 1494 Maximilian Bianca Maria Sforza was married,Bianca Maria Sforza was married to Maximilian on 16 March 1494,Maximilian Bianca Maria Sforza was married on March 16 1494,0.41169572322537346,0.761904761904762,0.46153846153846156,0.5481989981950777,0.9090909090909091
The resolution has been signed by almost all PBS representatives ( Parti Bersatu Sabah in Sri Gaya,The resolution was signed by almost all Parti Bersatu Sabah ( PBS representatives in Sri Gaya,The resolution has been signed by almost all PBS representatives ( Parti Bersatu Sabah in Sri Gaya,0.26293210120556126,0.7741935483870969,0.21052631578947367,0.21718385435187337,1.0625
"He went to Al and said "" you have lost a father "" and "" I 've lost a son ""","He went to Al and said "" You have lost a father "" and "" I lost a son ""","He went to Al and said "" you have lost a father "" and "" I've lost an son """,0.602867050301643,0.9090909090909091,0.368421052631579,0.42653512269112515,1.0
The ports of Massachusetts alone employed an average of 183 vessels in northern fisheries between 1771 and 1775 and 121 in the southern,Between 1771 and 1775 the Massachusetts ports alone employed an average of 183 vessels in the northern fishery and 121 in the southern,The ports of Massachusetts alone employed an average of 183 vessels in northern fisheries between 1771 and 1775 and 121 in southern,0.4917395057674604,0.711111111111111,0.09999999999999998,0.09119271894226544,0.9565217391304348
The 147th and 260th units were later reorganized as 147th Field Artillery - Battalions,The 147th and 260th units were later reorganized as the 147th Field Artillery Battalions,The 147th and 260th units were later reorganized as 148th Field Artillery Battalions,0.6496576136660688,0.888888888888889,0.2666666666666667,0.3503423863339312,0.9285714285714286
In Laurens New York the Otego Creek flows to the Wharton Creek,The Otego Creek flows into the Wharton Creek in Laurens New York,In Laurens New York the Otego Creek flows to the Wharton Creek,0.3264971028628052,0.5833333333333334,0.3846153846153846,0.45089951322388755,1.0
The first edition of the tournament won Eduardo Schwank versus Ricardo Mello with 6 -- 4 6 -- 2 in the final,Eduardo Schwank won the first edition of the tournament against Ricardo Mello 6 -- 4 6 -- 2 in the final,The first edition of the tournament won Eduardo Schwank versus Ricardo Mello with 6 -- 4 6- 2 in the final,0.35952902857522767,0.7692307692307692,0.23809523809523814,0.2735998860454083,1.0
"The species was first formally collected by English botanist James Edward Smith in "" Annals of Botany "" in 1805 The type was described in Port Jackson","The species was first formally collected in 1805 by the English botanist James Edward Smith in "" Annals of Botany "" a species described in Port Jackson","The species was first formally collected by English botanist James Edward Smith in "" Annals of Botany "" in 1805 The type was described in Port Jackson",0.5893970214618305,0.8000000000000002,0.16666666666666663,0.14091112617548784,1.0
After Candice 's eviction Spencer would be nominated again for three consecutive evictions but was spared each time at the expense of Judd Jessie and Helen,After Candice 's eviction Spencer was once again nominated for three consecutive evictions but each time spared at the expense of Judd Jessie and Helen,After Candice's eviction Spencer would be nominated again for three consecutive Evictions but was spared each time at the expense of Judd Jessie and Helen,0.18784407807347123,0.8235294117647058,0.3548387096774194,0.4013482135019327,1.0
Chabrian Jattan is a village in the Mirpur Tehsil of Azad Kashmir of Mirpur District Pakistan,Chabrian Jattan is a village in Mirpur Tehsil of the Mirpur District of Azad Kashmir Pakistan,Chabrian Jattan is a village in the Mirpur Tehsil of Azad Kashmir of the district of Mosul Pakistan,0.4134030315772467,0.7647058823529411,0.2941176470588235,0.3047417453833503,1.125
This riding was created in 1987 from Okanagan -- Similkameen and eliminated in 1996 when it was divided between Okanagan -- Coquihalla and West Kootenay -- Okanagan,This riding was created in 1987 by Okanagan -- similar cameras and in 1996 when it was divided between Okanagan -- Coquihalla and West Kootenay -- Okanagan eliminated,This riding was created in 1987 from Okanagan -- Similkameen and was eliminated in 1996 when it was divided between Kootenay -- Okansag and Coquihalla,0.3494321038296336,0.6666666666666666,0.21739130434782605,0.4109520147663236,0.8928571428571429
The energy density of methanol is an order of magnitude greater than even highly compressed hydrogen and 15 times higher than Lithium-ion batteries,The energy density of methanol is an order of magnitude higher than even heavily compressed hydrogen and 15 times greater than that of lithium-ion batteries,The energy density of methanol is an order of magnitude greater than even highly compressed hydrogen and 15 times higher than lithium-ion batteries,0.5766056965028259,0.8400000000000001,0.17391304347826086,0.16818199379376264,0.92
"Sueños ( "" Dreams "" is Yolandita Monge 's third album with CBS Records ( now Sony Music","Yolandita Monge 's third album with CBS Records ( now Sony Music is Sueesos ( "" Dreams ""","Sueos ( "" Dreams "" is Yolandita Monge's third album with CBS Records ( now Sony Music",0.4878875014145342,0.7857142857142857,0.4,0.49909073429631456,0.9444444444444444
