source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
She and character Leo Fuchs were the parents of the famous Polish-American actor Yakov Fuchs,She and character actor Leo Fuchs were the parents of the famous Polish-American actor Yakov Fuchs,She and character Leo Fuchs were the parents of the famous Polish-American actor Yakov Faks,0.7487052499824418,0.9090909090909091,0.1333333333333333,0.07460881861902569,0.9375
It heard the cases in civil law criminal law and cases involving the conflict of jurisdiction between the military police and civil courts,It heard about cases in criminal law civil law and cases involving the conflict of competences between the military police and civil courts,It heard the cases in civil law criminal law and cases involving the conflict of jurisdiction between the military police and civil courts,0.3951994180586402,0.8260869565217391,0.30000000000000004,0.3830965456751009,1.0
Waterford Depot was 33.29 miles from Detroit and 155.02 miles from Grand Haven Michigan,The Waterford depot was 33.29 miles from Detroit and 155.02 miles from Grand Haven Michigan,Waterford Depot was 33.29 miles from Detroit and 155.02 miles between Grand Haven Michigan,0.6453174978135058,0.9090909090909091,0.33333333333333337,0.3069022713821222,0.9333333333333333
At WrestleMania XV Holly lost the title to Gunn in a Triple Threat match which also included Al Snow,In WrestleMania XV Holly lost the title to Gunn in a Triple Threat match which also included Al Snow,At WrestleMania XV Holly lost the title to Gunn in a Triple Threat match which also included Al Snow,0.6272517339014033,0.9473684210526315,0.19047619047619047,0.19133724289680176,1.0
The manga has a video game for the Sega Mega Drive in Japan and Asia with the same name,The manga has a videogame for the Sega Mega Drive with the same name in Asia and Japan,The manga has a video game for Sega Mega Drive in Japan and Asia with the same name,0.3575297164449809,0.6666666666666666,0.11111111111111116,0.20593068100419365,1.0
The city of Baguio can be reached from Banaue by jeepney bus or private car,Baguio City can be reached by jeepney bus or private car from Banaue,The city of Baguio can be reached by jeepney bus or private car,0.4089601472043678,0.7692307692307693,0.3529411764705882,0.49215682307303577,1.0
In 1989 he traveled to South Africa Johannesburg and Angola Mozambique on a peace-seeking mission,In 1989 he travelled on a peace-seeking mission to South Africa Johannesburg and Angola Mozambique,In 1989 he traveled to South Africa Johannesburg and Angola Mozambique on a peace-seeking mission,0.28977907494497107,0.6875,0.5,0.6520840524871554,1.0
The high ground was Gentilly Boulevard and U . Highway 90 part of the Old Spanish Trail from St. Augustine Florida to Los Angeles California,The high ground became Gentilly Boulevard and U . Highway 90 part of the Old Spanish Trail from St. Augustine Florida to Los Angeles California,The high ground was Gentilly Boulevard and U. Highway 90 part of the Old Spanish Trail from St. Augustine Florida to Los Angeles California,0.4323806261002911,0.9583333333333334,0.3793103448275862,0.43463842635139105,0.96
He was likely the son of the painter Girolamo Danti also from Pesaro who had married the sister of the painter Giovanni Antonio Pandolfi,He was probably the son of painter Girolamo Danti also from Pesaro who married the sister of the painter Giovanni Antonio Pandolfi,He was likely the son of Girolamo Danti also from Pesaro who had married the sister of the painter Giovanni Antonio Pandolfi,0.5179597484328193,0.9090909090909091,0.2727272727272727,0.3933770775901301,1.0
Hopewell Charles City County Virginia also known as Shirley Hundred Island is an island and a historic home and archaeological sites located near Eppes Island,Charles City County Virginia also known as Shirley Hundred Island is an island and an historic home and archaeological sites near Eppes Island,Hopewell Charles City County Virginia also known as Shirley Hundred Island is an island and a historic home and archaeological sites located near Eppes Island,0.4190284595730209,0.9166666666666666,0.2692307692307693,0.34140017968756753,1.0869565217391304
The 2015 season -- 16 rain or gloss Elasto painter is the tenth season of the franchise in the PBA ( Philippine Basketball Association,The 2015 -- 16 Rain or Shine Elasto Painters season is the tenth season of the franchise in the Philippine Basketball Association ( PBA,The 2015 season -- 16 rain or gloss Elasto painter is the tenth season of the PBA ( Philippine Basketball Association,0.38423319974256065,0.7804878048780488,0.19047619047619047,0.2143664412248507,0.875
The Portishead Times is a weekly free newspaper delivered to homes in the Portishead and surrounding villages area of North Somerset England,The Portishead Times is a free weekly newspaper delivered to households in Portishead and the surrounding villages of North Somerset England,The Portishead Times is a weekly free newspaper delivered to homes in the area of North Somerset England,0.2720905352451002,0.7692307692307692,0.31818181818181823,0.3771775419653488,0.8571428571428571
The Argintărie River is a tributary of the Ciunget River in Romania,The Argintărie - River is a tributary of the River Ciunget in Romania,The Argintărie River is a tributary of the Ciunget River in Romania,0.46750469682990187,0.9230769230769231,0.18181818181818177,0.09639799639015523,0.9230769230769231
The government of He County is located in Liyang Town,The He County government is located in the town of Liyang,The government of He County is located in Liyang Town,0.13765876175361247,0.6666666666666666,0.18181818181818177,0.11988826320660662,0.9090909090909091
He started his practice in Omaha Nebraska and then moved back to Lincoln in 1912,He started his practice in Omaha Nebraska then moved back to Lincoln in 1912,He started his practice in Omaha Nebraska and then moved back to Lincoln in 1912,0.5828233954152654,0.9655172413793104,0.3529411764705882,0.35245545737087136,1.0714285714285714
Henry Beaumont his niece and heir married Alice Comyn a French nobleman in the English service,His niece and heir Henry Henry Beaumont married Alice Comyn a French aristocrat in the English service,His niece and heir married Alice Comyn a French nobleman in the English service,0.12066209970920305,0.8387096774193549,0.42105263157894735,0.5802989225175964,0.8235294117647058
While prostitution in Canada is legal most activities relating to prostitution are illegal,While prostitution is legal in Canada most activities related to prostitution are illegal,While prostitution in Canada is legally legal most activities relating to abortion are illegal,0.05231868220107226,0.7407407407407408,0.375,0.5427686553813565,1.0769230769230769
The definition can be extended as follows to standard or nonstandard points ( arbitrary,The definition can be extended as follows to any ( standard or non-standard points,The definition can be extended as follows to standard or nonstandard points ( arbitrary,0.5757575636202255,0.8148148148148148,0.1333333333333333,0.08067728477508151,1.0
The Oraciu River or Orociu River is a tributary of the Pustnic River in Romania,The Oraciu River or Orociu is a tributary of the Pustnic River in Romania,The Oraciu River or Orociu river is a tributary of the Pustnic River in Romania,0.7241577342575828,0.9655172413793104,0.15384615384615385,0.07460881861902569,1.0714285714285714
In life the bodily functions of the soul are restricted by rational and intelligent senses of pleasure pain sight and sound,In life the physical functions of the soul are restricted by rational and intelligent senses of pleasure pain visibility and sound,In life the bodily functions of the soul are restricted by rational and intelligent senses of pleasure pain sight and sound,0.567038783688133,0.9047619047619048,0.4347826086956522,0.3387883948316871,1.0
Quintus Caecilius Metellus Macedonicus was the second son of Roman politician and general Lucius Caecilius Metellus Diadematus,Quintus Caecilius Metellus Macedonicus was the second son of the Roman politician General Lucius Caecilius Metellus Diadematus,Quintus Caecilius Metellus Macedonicus was the second son of the Roman politician and general Lucius Caesareus Miteleus Diadematus,0.611904949990603,0.8571428571428571,0.2222222222222222,0.3459414155089021,1.0588235294117647
According to the United States Census Bureau the city is a total area of which land and or 1.35 % has is water,According to the United States Census Bureau the town is a total area of of which has land and or 1.35 % is water,According to the United States Census Bureau the city is a total area of which land and or 1.35 % has water,0.35651460935479895,0.8695652173913043,0.31999999999999995,0.38997191681996524,0.9166666666666666
Eusebius despite his own views on Papias believed that Irenaeus knew Papias to be a reliable witness to original apostolic traditions,Eusebius believed despite his own views about papias that Irenaius knew Papias to be a reliable witness to original apostolic traditions,Eusebius believed that Irenaeus knew Papias to be a reliable witness to original apostolic traditions,0.4393889993213802,0.7777777777777778,0.4545454545454546,0.4297365267799562,0.7142857142857143
This made him the first 994nd grader to play for the roosters,This made him the first 994th grader to play for the Roosters,This made him the first 994th grader to play for the roosters,0.9036020036098448,1.0,0.3076923076923077,0.3659533722953139,1.0
Temuka was a parliamentary electorate in the Canterbury region of New Zealand from 1911 to 1946 The electorate was represented by four Members of Parliament,From 1911 to 1946 Temuka was a parliamentary electorate in the Canterbury region of New Zealand and was represented by four Members of Parliament,Temuka was a parliamentary electorate in Canterbury region of New Zealand from 1911 to 1946,0.3613953128401386,0.5641025641025641,0.36363636363636365,0.589101846804949,0.625
