source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
Ulpio Minucci ( June 29 1917 -- March 9 2007 was an American-born Italian composer and musician,Ulpio Minucci ( 29 June 1917 - 9 March 2007 was an American - Italian composer and musician,Ulpio Minucci ( June 29 1917 -- March 9 2007 was an American-born Italian composer and musician,0.11580893136654612,0.8387096774193549,0.38095238095238093,0.49756683812799474,0.9444444444444444
However the fact that an array of gases is observed only allows the measurement of averaged quantities,The fact that an array of gases is observed however only allows the measurement of averaged sizes,However the fact that an array of gases is observed only allows the measurement of averaged quantities,0.6964705665515707,0.8823529411764706,0.125,0.06486651637576024,1.0
"Victoria S. Bull ( "" Victor "" was introduced as Vicki 's sister in 2001 but has not been seen for many years","Victoria S. Bull ( "" Victor "" was introduced in 2001 as Vicki ’ s sister but has not been seen for many years","Victoria S. Bull ( "" Victor "" was introduced in 2001 as Vicki's sister but has not been seen for many years",0.5829202873724355,1.0,0.3076923076923077,0.49580152956796586,0.9166666666666666
The party was officially registered on June 20 2013 although it was formed in November 2012,The party was officially registered on 20 June 2013 although it was formed in November 2012,The party was officially registered on 20 June 2013 although it was formed in November 2012,0.7447819789879647,1.0,0.42105263157894735,0.4576217162281697,1.0
Marjorie Fritz the brother of Richard Fritz was injured in the explosion and died almost a year later of myocarditis,Marjorie Fritz brother of Richard Fritz was injured in the explosion and died almost one year later of myocarditis,Marjorie Fritz the brother of Richard Fritz was injured in the explosion and died almost a year later of myocarditis,0.4881010344921759,0.9230769230769231,0.21052631578947367,0.29601517929478616,1.0526315789473684
A highlight of the simplex family was the model 60 hp,The highlight of the simplex family was the 60 hp model,A highlight of the Simplex family was the 60 hp model,0.7860753021519787,0.9090909090909091,0.18181818181818177,0.2824147085227867,1.0
Townshend was the son of Lord George Townshend Marquess Townshend younger son of John Townshend,Townshend was the son of Lord George Townshend 1st Marquess Townshend younger son of John Townshend,Marquess Townshend was the son of Lord George Townsond the younger brother of John Townstond,0.43560338053780967,0.6451612903225806,0.2857142857142857,0.5343665119474363,0.9375
Two were planned Mulberry A for the UK sector and Mulberry B for the American sector,Two were planned Mulberry A for the British sector and Mulberry B for the American sector,Two were planned Mulberry A for the UK sector and Mulberries B for America,0.23045806594604673,0.7999999999999999,0.375,0.5490018417834666,0.875
This orchid grows on bare trunks and larger branches of large forest trees at altitudes of 500-1100m,This orchid grows on bare tree trunks and larger branches of large forest trees at altitudes of 500-1100m,This orchid grows on bare trunks and larger branches of large forest trees at altitudes of 500-1100 m,0.7778111223054219,0.8947368421052632,0.16666666666666663,0.12181201620928706,1.0
Barsham is located 3.2 miles north of the city of Fakenham 24.1 miles west of Cromer and 117 miles north of London,West Barsham is 3.2 miles north of the town of Fakenham 24.1 miles west of Cromer and 117 miles north of London,Barsham is located 3.2 miles north of the city of Fakenham 24.1 miles west of Cromer and 117 miles northeast of London,0.5201592023534242,0.875,0.26315789473684215,0.2655887460212816,1.0
Kumutrampatti is a small village near Kottampatti ( Gateway to Madurai District in Tamil Nadu,Kumutrampatti is a small village near Kottampatti ( gateway to the Madurai District in Tamil Nadu,Kumutrampatti is a small village located near Kottamatti ( Gateway to Madurai district in Tamil Nadu,0.3521856535823236,0.8666666666666667,0.368421052631579,0.5738917276082982,1.0
Here is Formula 2 the present variance a time-dependent CIR process,Here formula _ 2 the instantaneous variance is a time-dependent CIR process,Here formula 2 the present variance is a time-dependent CIR process,0.2647795226140597,0.9166666666666666,0.4285714285714286,0.8680615082867407,0.9166666666666666
In the past when Yue Yi attacked the Qi state he conquered over 70 cities in Qi except for Ju and Jimo because of Tian Dan,When Yue Yi attacked the Qi state in the past he conquered more than 70 cities in Qi except Ju and Jimo for Tian Dan,In the past when Yue Yi attacked the Qi state he conquered over 70 cities except for Ju and Jimo because of Tian Dan,0.3592100800570588,0.6938775510204083,0.2592592592592593,0.39908032739694443,0.96
In Java unless the outer class is declared static a reference to an instance of an inner class carries a reference to the inner class with it,In Java a reference to an instance of an inner class contains a reference to the inner class unless the outer class is declared as static,In Java unless the outer class is declared static a reference to an instance of an inner class carries with it an internal class reference,0.4978054488668964,0.47058823529411764,0.30434782608695654,0.4675659530903795,0.9615384615384616
Nvidia officially announced the NVIDIA TITAN V on December 7 2017,The NVIDIA TITAN V was officially announced by Nvidia on 7 December 2017,On December 7 2017 Nvidia officially announced the NVIDIA TITAN V,0.2643191130222548,0.33333333333333337,0.33333333333333337,0.36844476282059635,0.8461538461538461
On 12 February 2014 Elebert signed under Roddy Collins for Derry City,On 12 February 2014 Elebert signed for Derry City ￼ ￼ under Roddy Collins,Elebert signed for Derry City on 12 February 2014 under Roddy Collins,0.39442141148840776,0.6666666666666666,0.2857142857142857,0.8217246895720375,0.8571428571428571
The MSM model can be specified both in continuous time and in discrete time,The MSM model can be specified in both discrete time and continuous time,The MSM model can be specified both in continuous time and in discrete time,0.45258880078905583,0.7407407407407408,0.07692307692307687,0.08067728477508151,1.0769230769230769
From 1714 to 1725 the house was extended according to plans by William Adam ( father of the architect Robert Adam who created Edinburgh New Town,From 1714 to 1725 the house was extended on plans by William Adam ( father to Robert Adam the architect who created Edinburgh New Town,From 1714 to 1725 the house was extended according to plans by William Adam ( father of the architect Robert Adam who created Edinburgh New Town,0.4720780593764528,0.816326530612245,0.1923076923076923,0.25677452268258116,1.04
The nations Macedonia Kenya Azerbaijan Uruguay and Venezuela participated in their first Winter Olympic Games,The nations of Azerbaijan Kenya Macedonia Uruguay and Venezuela participated in their first Olympic Winter Games,The nations Macedonia Kenya Azerbaijan Uruguay and Venezuela participated in their first Winter Olympic Games,0.43560338053780967,0.7741935483870969,0.42105263157894735,0.4031225824365504,0.9375
Himmatgarh is a village in the notified area of Zirakpur in district Mohali in state of Punjab in India,Himmatgarh is a village in the named area of Zirakpur in Mohali district in the state of Punjab in India,Himmatgarh is a village in the notified area of Zirakpur in Mohali district of Punjab state in India,0.5211351499634322,0.8421052631578948,0.125,0.38101106243018124,0.9
The eastern part of Chaoyang is home to a mountain that has been called Fenghuang Mountain since ancient times,The eastern part of Chaoyang is home to a mountain that has been called the Fenghuang Mountain since the ancient times,The eastern part of Chaoyang is home to a mountain which has been called Fenghuang Mountain since ancient times,0.5747892237130587,0.9,0.19999999999999996,0.2087380136279786,0.9047619047619048
There are two types of Hilbert R - Trees one for dynamic databases and one for static databases,There are two types of Hilbert R-trees one for static databases and one for dynamic databases,There are two types of Hilbert R Trees one for dynamic databases and the other for static databases,0.3742031646082125,0.7999999999999999,0.3157894736842105,0.43674205999095805,1.125
The river Bohotin is a tributary of the Bazga River in Romania,The Bohotin River is a tributary of the Bazga River in Romania,The Bohotin River is a tributary of the Bazga River in Romania,0.9036020036098448,1.0,0.18181818181818177,0.33595289937829076,1.0
The names of Dingwall and Tingwall in Scotland Thingwall in England Tynwald on the Isle of Man and Tingvoll in Norway bear the same roots and meanings,Dingwall and Tingwall in Scotland Thingwall in England Tynwald on the Isle of Man and Tingvoll in Norway bear names of the same root and meaning,The names of Dingwall and Tighwall in Scotland Thingwell in England Tynwald on the Isle of Man and the Tingvoll in Norway bear the same roots and meanings,0.27596399726887316,0.8148148148148148,0.4,0.41488761249578787,1.0769230769230769
